0,11.34622291
1,-0.369027808
2,6.204158899
3,1.687384411
4,1.264355608
5,9.618022888
6,-11.61246268
7,-2.513064752
8,1.682281487
9,5.336047968
10,13.03596323
11,-7.307630997
12,2.58023535
13,0.351568363
14,-7.014182582
15,-2.469172211
16,-13.58800903
17,7.360458533
18,7.859904396
19,-1.998657276
20,1.942322579
21,-10.06299672
22,4.41966258
23,-1.989572362
24,-8.6059941
25,7.606589905
26,3.659712918
27,14.99763444
28,1.504802572
29,-8.471929224
30,5.121283735
31,-4.717435977
32,3.604371708
33,-2.629334454
34,-0.983558735
35,15.33763121
36,-2.624467109
37,-2.336320153
38,-9.854994948
39,-7.653938729
40,7.365728981
41,-7.905901325
42,2.832286896
43,4.506371201
44,3.863527315
45,7.726545552
46,-14.05171765
47,-1.381171561
48,3.201155121
49,3.017316268
50,10.41386681
51,-3.647551116
52,11.22393606
53,6.16284372
54,-6.679711443
55,-2.352729416
56,-10.57469568
57,9.149970209
58,5.420564573
59,-3.98015522
60,5.389676117
61,-4.969421598
62,3.809289938
63,-7.948653211
64,-13.05186165
65,6.887887794
66,2.11132821
67,11.04751299
68,0.447082678
69,-3.692076477
70,10.07534197
71,-5.619644272
72,-0.112911821
73,-2.14357973
74,3.730631682
75,18.66079007
76,-1.518836895
77,1.486347317
78,-2.679271696
79,-3.796157649
80,4.106403859
81,-12.75914992
82,2.802330792
83,7.16871159
84,3.437954536
85,4.917722141
86,-14.17874556
87,0.50550413
88,0.94917106
89,-4.187296171
90,5.542877122
91,-1.492093964
92,15.85212581
93,7.594206061
94,-6.444022936
95,1.221797976
96,-5.870372292
97,9.36803023
98,2.488126546
99,-2.772043428
100,12.46222108
101,1.198882534
102,4.360265534
103,-9.323192625
104,-12.13546948
105,7.120216913
106,-2.514213617
107,5.097111524
108,-0.02912326
109,0.405995787
110,11.26557694
111,-9.736241562
112,-3.901476253
113,-1.970922876
114,4.084857139
115,16.15891168
116,-2.384528611
117,7.133246241
118,5.618699079
119,-0.473375352
120,2.413952861
121,-12.86991384
122,6.328954425
123,9.453540619
124,2.387259853
125,5.426571057
126,-9.224574987
127,4.350928441
128,-2.279405122
129,-11.32445397
130,1.876826711
131,-1.202123429
132,14.7489007
133,4.38087359
134,-6.584048505
135,5.249153231
136,-3.965431974
137,5.461245213
138,-1.715390541
139,-0.826784299
140,18.33180875
141,4.810900905
142,5.884464564
143,-5.158922443
144,-6.137056712
145,8.577213838
146,-6.798327833
147,2.054824706
148,2.780052233
149,4.470859567
150,10.79082411
151,-12.74359048
152,-4.542983935
153,-1.899963706
154,-0.343765975
155,8.786922183
156,-5.134036963
157,11.09951776
158,9.760755679
159,-0.863351218
160,1.198971802
161,-10.52971971
162,9.323331883
163,8.651025951
164,0.82209736
165,9.48896293
166,-0.726228838
167,9.431646695
168,-3.444078588
169,-13.31726862
170,2.746294838
171,-1.196407896
172,10.72733385
173,0.736760581
174,-4.765038189
175,9.072139372
176,-5.425933888
177,-1.02787374
178,-6.191169944
179,-0.710672971
180,18.44031524
181,2.768377184
182,6.490206794
183,1.036697673
184,0.123130629
185,8.724445041
186,-9.934047473
187,2.7756779
188,7.614886185
189,7.625080089
190,10.96499537
191,-10.73206445
192,0.372991919
193,-0.305631207
194,-5.783029252
195,1.880234003
196,-6.78066886
197,12.83148201
198,8.871269243
199,-4.061533093
200,0.800293021
201,-8.369348446
202,8.075400155
203,2.912285651
204,-2.393146998
205,13.47270128
206,5.776383581
207,12.29713167
208,-2.619117805
209,-9.83488263
210,7.124230142
211,-1.444204992
212,6.920344335
213,0.563852531
214,0.634772549
215,13.37647705
216,-7.088930086
217,-4.911012129
218,-7.530944834
219,-1.933010966
220,13.15585915
221,-3.392474494
222,6.139254761
223,5.723292385
224,2.280702862
225,5.640449684
226,-12.67806817
227,4.313999597
228,9.759919591
229,6.884427976
230,11.26745269
231,-4.629402128
232,8.578872712
233,2.35758172
234,-8.820998832
235,-0.035683423
236,-5.031813478
237,13.52026718
238,6.084465569
239,-5.644007427
240,3.601034481
241,-6.308395285
242,3.535380824
243,-5.099563342
244,-6.283741045
245,14.44027567
246,6.02853458
247,10.51982979
248,-1.551716841
249,-4.635066672
250,10.34622291
251,-4.089537925
252,3.671799745
253,3.205223991
254,6.997831466
255,16.94882141
256,-6.561731437
257,-2.611538383
258,-3.709554211
259,-2.584406861
260,6.799048954
261,-8.486685164
262,7.176243769
263,8.455240994
264,0.689162254
265,1.532753123
266,-14.10974391
267,4.404849189
268,6.223228156
269,0.8827373
270,10.06895638
271,1.042006238
272,14.42153738
273,3.232495884
274,-9.429150593
275,2.544112536
276,-1.82150511
277,12.76232013
278,3.972705299
279,-2.819984409
280,10.40699631
281,-3.263034272
282,-0.075431128
283,-9.734970814
284,-7.665256338
285,12.96843195
286,1.098649497
287,6.172912562
288,-0.206361381
289,-0.808669935
290,9.352897521
291,-9.856240235
292,0.219508532
293,4.892182783
294,9.105673916
295,16.72195848
296,-4.827005145
297,4.065483864
298,2.618480544
299,-2.817790946
300,2.713934619
301,-9.085728129
302,10.64623651
303,10.13624676
304,-1.089813834
305,1.070578927
306,-11.6970095
307,3.947425212
308,-0.74954487
309,-7.085893417
310,8.019166635
311,3.167095861
312,14.40536049
313,0.896408193
314,-9.033835227
315,5.778616306
316,-1.588894813
317,8.583904899
318,2.073519199
319,2.212593415
320,17.63066017
321,-0.378014419
322,-0.216661174
323,-7.922650485
324,-5.09193245
325,10.98578097
326,-4.571677163
327,3.949584984
328,3.210788053
329,1.727930432
330,5.995552039
331,-15.34617476
332,-2.179283465
333,3.600529017
334,4.610610032
335,11.71763031
336,-3.900564058
337,10.19406425
338,6.2626479
339,-4.707646292
340,0.790926707
341,-6.797873945
342,13.60654101
343,9.885287455
344,-1.105863794
345,6.038059339
346,-5.129472364
347,4.603230847
348,-6.173700203
349,-11.48760198
350,7.694486958
351,2.361580672
352,10.36829253
353,-1.953301518
354,-7.282553096
355,7.378717526
356,-5.983113759
357,1.155177014
358,-0.738011982
359,4.880352302
360,19.90024529
361,-0.464005042
362,1.889327288
363,-2.116720602
364,-1.449913236
365,8.447167705
366,-8.218256555
367,5.805682569
368,8.567181649
369,3.878082654
370,4.385372456
371,-15.71335356
372,-0.92426691
373,0.904701013
374,-3.320849765
375,5.426571057
376,-3.516465368
377,12.89976805
378,4.973816212
379,-8.481014256
380,-0.094592883
381,-5.553581435
382,11.80041813
383,5.708437262
384,-0.750320561
385,12.9608972
386,1.569338401
387,5.607042938
388,-7.506194083
389,-10.09902082
390,9.697140394
391,0.336544389
392,6.593353286
393,-1.216987934
394,-2.66815657
395,8.318713226
396,-11.65124422
397,-5.315066401
398,-3.227974767
399,3.308161429
400,15.55855823
401,-4.028031931
402,4.118842813
403,2.864835677
404,-1.084665902
405,3.97066082
406,-10.4721961
407,8.808436369
408,12.00634048
409,4.442428763
410,5.950922217
411,-10.00936959
412,4.009855043
413,-1.037534169
414,-9.456084145
415,2.689054762
416,-1.898884334
417,12.99982927
418,1.537535669
419,-10.73024378
420,0.857146658
421,-6.720495977
422,4.837274105
423,-1.726477086
424,-1.71219792
425,16.74714848
426,3.396630244
427,4.751197015
428,-6.087420591
429,-5.952302825
430,10.88499704
431,-3.136292708
432,4.863770274
433,3.500305768
434,3.823353652
435,9.83371653
436,-13.9520739
437,-6.069383504
438,-2.98118437
439,-0.51143737
440,8.335504853
441,-7.626326252
442,6.543101362
443,4.89691379
444,-4.660715439
445,-1.54307434
446,-12.37056647
447,8.858078964
448,9.448968789
449,1.37664392
450,8.50022521
451,-2.534241232
452,8.658074733
453,-2.534369774
454,-11.61785951
455,4.477288351
456,0.53423698
457,11.91132009
458,-0.006339441
459,-7.884543721
460,5.137061602
461,-8.289473786
462,-2.728289232
463,-7.945380184
464,-3.088344056
465,15.7456763
466,-0.407232482
467,2.194624232
468,-3.851141997
469,-3.387412671
470,7.87014658
471,-9.044419309
472,3.671352034
473,7.958606694
474,7.76192089
475,10.70292705
476,-11.85491168
477,-0.908068649
478,-0.24195521
479,-4.220574979
480,3.140818891
481,-7.510796704
482,10.21554895
483,5.313191064
484,-8.299263949
485,-4.037608756
486,-12.73515831
487,5.416594547
488,1.48845715
489,-4.464953261
490,9.837948758
491,1.612059543
492,8.927216523
493,-5.00108971
494,-11.33447228
495,7.109477144
496,0.295058722
497,9.001990213
498,0.980642313
499,-0.914556555
500,11.34622291
501,-8.491778998
502,-5.986254333
503,-8.721007088
504,-2.957916165
505,12.15474514
506,-5.76009321
507,1.304974341
508,-0.597131608
509,-3.366237486
510,1.627586163
511,-15.68745853
512,1.771431785
513,7.888276376
514,5.395930487
515,8.989226376
516,-8.063207077
517,5.505049253
518,1.382316072
519,-7.857200184
520,1.305231782
521,-4.252451419
522,13.73994021
523,5.354974644
524,-8.163495337
525,-0.387480078
526,-9.967045513
527,1.39729402
528,-6.63382581
529,-8.873784607
530,10.43345536
531,1.283465335
532,5.246770244
533,-7.451971809
534,-10.18312162
535,6.872212549
536,-5.154519395
537,3.334955445
538,1.954706197
539,4.940811105
540,14.99273224
541,-8.285681824
542,-4.300617342
543,-4.673911159
544,-1.978693792
545,8.166275681
546,-8.519631469
547,4.620341485
548,4.308366584
549,-3.724334
550,-2.912371113
551,-18.64443312
552,0.483546941
553,3.401015741
554,-1.929483771
555,5.622200689
556,-4.981374825
557,8.645824234
558,-0.914798437
559,-12.11126374
560,0.875932913
561,-2.278747782
562,13.27986297
563,3.951781536
564,-4.676077644
565,7.429365821
566,-5.504100356
567,-0.947532059
568,-10.22543166
569,-8.639953721
570,11.51039672
571,-1.165983627
572,2.00940252
573,-6.502636111
574,-7.547177733
575,4.139517544
576,-13.44756354
577,-3.058887597
578,1.257830818
579,5.439650261
580,12.97380943
581,-9.243636103
582,-0.593867969
583,-0.51179585
584,-3.349226814
585,3.655671514
586,-8.613589867
587,9.992193838
588,8.78164633
589,-3.166103648
590,-2.094290951
591,-15.27041135
592,1.432083728
593,-2.022987982
594,-8.842193252
595,4.200257359
596,-2.415466874
597,8.278714733
598,-5.293666893
599,-15.18518014
600,0.600514911
601,-4.708091103
602,6.962145406
603,-0.001841966
604,-1.294066075
605,13.70975622
606,-3.382183234
607,-2.199800457
608,-9.230516969
609,-5.392410056
610,11.8257621
611,-3.980088045
612,2.382399794
613,-0.685855239
614,-2.835263301
615,2.048087993
616,-18.91383819
617,-5.857445543
618,0.076773869
619,1.229810236
620,7.304890713
621,-10.27446499
622,2.926277297
623,0.286920607
624,-8.495535772
625,-1.644496755
626,-8.691151375
627,12.28198764
628,8.824360418
629,-3.042125689
630,2.824925374
631,-8.201853852
632,3.310010355
633,-5.95469085
634,-11.44590219
635,6.56181749
636,0.183988336
637,7.037908301
638,-7.013121578
639,-13.61510382
640,1.622657204
641,-9.936217969
642,-1.899151701
643,-4.571965405
644,-0.067226046
645,14.64975192
646,-5.662757198
647,-3.363606848
648,-6.634121895
649,-3.761510347
650,8.464586184
651,-7.725610089
652,4.998876123
653,6.540319564
654,1.629339588
655,2.13285884
656,-18.20852556
657,-3.099839067
658,-0.168116797
659,-4.030108642
660,3.06570456
661,-8.467826949
662,6.528853472
663,-1.23940458
664,-14.16910995
665,-5.372904034
666,-9.85872118
667,8.8875044
668,3.122951166
669,-4.627705118
670,7.835404045
671,-3.008776148
672,2.88431687
673,-8.734949666
674,-10.5880843
675,9.90088505
676,0.94138496
677,6.171211389
678,-3.861356898
679,-6.740272033
680,4.764733598
681,-13.98883984
682,-7.435180589
683,-6.03113119
684,-0.091851891
685,11.48446605
686,-9.594316314
687,-3.014010162
688,-4.106681889
689,-5.957281012
690,1.192271131
691,-12.65169657
692,6.377847794
693,9.595312812
694,2.054919232
695,3.008547423
696,-13.21023641
697,2.122847941
698,-0.713720783
699,-8.182061074
700,2.873919478
701,-3.440784285
702,10.34796077
703,-1.979512153
704,-15.31048583
705,-4.078394446
706,-10.55013073
707,2.345226151
708,-4.526465315
709,-6.31398531
710,10.77689632
711,-2.539992746
712,-0.567221654
713,-10.7833373
714,-9.341512948
715,9.649456896
716,-2.925097767
717,4.477623237
718,1.471059374
719,1.159086936
720,7.896605631
721,-15.09821951
722,-6.935179075
723,-3.406419418
724,-0.383619513
725,7.771334439
726,-10.58925642
727,1.214410112
728,-0.92355238
729,-9.515032636
730,-5.622905705
731,-16.25073419
732,5.374636869
733,6.413391128
734,-2.252727117
735,3.418864496
736,-8.028390081
737,4.84962993
738,-3.916354835
739,-11.66572663
740,4.666485968
741,0.830228917
742,12.03963913
743,-1.084576986
744,-10.53283406
745,2.315400872
746,-9.66068891
747,-2.924240866
748,-8.677411765
749,-5.316797628
750,12.34622291
751,-4.771268881
752,-3.453895179
753,-10.23884667
754,-8.691392023
755,4.823946617
756,-10.81082445
757,1.403447972
758,4.794704091
759,4.554217342
760,7.864500441
761,-14.50840436
762,-2.824576635
763,-0.215396255
764,-2.307414349
765,4.987301042
766,-7.541472194
767,8.460658597
768,3.018992312
769,-10.73859476
770,-6.821402017
771,-15.35745437
772,3.738065409
773,0.132906398
774,-7.340338845
775,4.674997291
776,-4.485827485
777,3.632608329
778,-9.101728537
779,-14.52572942
780,5.147742786
781,-0.170936369
782,8.92657308
783,-0.346335448
784,-3.501424019
785,9.241411801
786,-8.877636
787,-5.174277269
788,-7.69392737
789,-1.904457689
790,13.0055637
791,-6.335342914
792,-1.687838978
793,-5.059722741
794,-7.220840393
795,-0.829137246
796,-17.74434398
797,-0.82631394
798,4.891041161
799,2.110773215
800,4.787561076
801,-13.20625611
802,1.061246487
803,-0.572387303
804,-7.51938138
805,2.198892347
806,-3.859061011
807,13.84836923
808,5.255311006
809,-9.005525539
810,-1.753557605
811,-10.41526524
812,2.683792418
813,-4.893279869
814,-8.694104068
815,8.53863731
816,-1.803877333
817,1.516076036
818,-11.85186818
819,-14.54462361
820,3.955078522
821,-6.40761348
822,2.113151873
823,-0.723565356
824,1.275386399
825,11.81452665
826,-10.39472327
827,-5.522125264
828,-4.632228931
829,-0.08443782
830,11.08466125
831,-6.656611257
832,4.387746289
833,3.056386723
834,-4.52188231
835,-3.144236654
836,-18.89177137
837,0.303633718
838,3.468169489
839,-2.645753526
840,2.657659464
841,-9.964631369
842,3.677668532
843,-4.314069376
844,-14.18035239
845,-0.616004005
846,-3.156366802
847,13.04351412
848,3.368159856
849,-6.469621586
850,5.368249036
851,-5.870789241
852,0.954118406
853,-7.371733073
854,-6.146982462
855,13.45125561
856,0.086716907
857,1.742134053
858,-8.521628247
859,-9.866766572
860,3.19109375
861,-13.25232457
862,-3.408403748
863,-0.540057514
864,2.699507074
865,9.759831964
866,-13.08011024
867,-4.529881871
868,-2.871708701
869,-3.12164777
870,5.333471119
871,-7.431025277
872,10.17949863
873,8.835760213
874,-2.787426153
875,-1.644496755
876,-14.39926099
877,3.733148035
878,1.571139084
879,-5.885565405
880,4.796344969
881,-3.850395846
882,6.258492924
883,-7.282254522
884,-17.27963014
885,-1.14992648
886,-5.350782039
887,6.892110576
888,-1.222318036
889,-4.342867303
890,10.25732556
891,-5.461861454
892,-2.608040423
893,-8.513899914
894,-3.536126188
895,14.90825253
896,-0.809840812
897,4.006284259
898,-0.626094895
899,-2.598812209
900,3.696852059
901,-16.44116864
902,-3.662950626
903,1.77552018
904,2.370239516
905,6.949120203
906,-12.87036642
907,-0.808757673
908,-2.413701601
909,-9.335888624
910,-1.686245856
911,-8.98817707
912,11.84233031
913,8.449155539
914,-3.890928449
915,1.427004135
916,-8.686065684
917,5.319321827
918,-1.858663091
919,-7.214729964
920,9.724552226
921,2.515311933
922,8.774376619
923,-6.271712
924,-13.64092457
925,2.225875946
926,-7.881179172
927,0.392140634
928,-3.96510625
929,-1.498642179
930,12.3200518
931,-8.084169952
932,-5.808744068
933,-8.494739285
934,-3.792074914
935,10.37519456
936,-5.576289891
937,5.831051243
938,6.489388665
939,2.179236446
940,3.821761648
941,-15.75743477
942,0.207738351
943,4.392767815
944,0.932605419
945,6.431855765
946,-7.620338798
947,6.096250985
948,-1.291420329
949,-13.62023809
950,-4.826012711
951,-9.2758915
952,9.765286196
953,3.467143272
954,-6.085773323
955,4.917018481
956,-5.307984127
957,2.731037733
958,-7.139243679
959,-8.264324219
960,12.76406486
961,4.305276048
962,9.081411913
963,-2.274104586
964,-5.618396343
965,7.280257645
966,-9.60679537
967,-2.628013124
968,-2.208743462
969,2.613488641
970,13.1823182
971,-9.446274692
972,-4.467276348
973,-5.641733727
974,-5.864837541
975,2.70885707
976,-11.41241292
977,6.436478357
978,9.078322421
979,1.589970319
980,2.503728094
981,-13.36933961
982,3.737960629
983,3.457781784
984,-2.774462
985,7.42078983
986,-0.325045245
987,12.95330256
988,0.679653585
989,-12.8447808
990,-1.57042831
991,-7.090225911
992,6.647803428
993,-1.183050618
994,-5.482102818
995,9.646199398
996,-3.927213052
997,-1.406401286
998,-11.20977092
999,-9.037307745
